__check_pad3 = .init:0x80004000; // type:function size:0x40 scope:local
DirSpeedUdate__20CreaturesGroupMove_GFf = .text:0x80121B68; // type:function size:0xB8 scope:global
Update__20CreaturesGroupMove_GFR10SeadZone_ZRC5Vec3fRC5Vec3fRC5Vec3ffl = .text:0x80121C20; // type:function size:0xA8 scope:global
MovingUpdateLookDest__20CreaturesGroupMove_GFRC5Vec3fRC5Vec3fRC5Vec3ff = .text:0x80121CC8; // type:function size:0x324 scope:global
MovingUpdate__20CreaturesGroupMove_GFRC5Vec3fRC5Vec3fRC5Vec3ff = .text:0x80121FEC; // type:function size:0x534 scope:global
PosInVolume__20CreaturesGroupMove_GFv = .text:0x80122520; // type:function size:0x150 scope:global
PosInVolumeOnGround__20CreaturesGroupMove_GFv = .text:0x80122670; // type:function size:0x158 scope:global
PosNearPlayer__20CreaturesGroupMove_GFv = .text:0x801227C8; // type:function size:0x168 scope:global
SetAnimSpeed__20CreaturesGroupMove_GFv = .text:0x80122930; // type:function size:0xF4 scope:global
SetAroundPlayerState__20CreaturesGroupMove_GFv = .text:0x80122A24; // type:function size:0x94 scope:global
SetWanderingState__20CreaturesGroupMove_GFv = .text:0x80122AB8; // type:function size:0xD8 scope:global
SetHoveringState__20CreaturesGroupMove_GFv = .text:0x80122B90; // type:function size:0xE0 scope:global
BeginHovering__20CreaturesGroupMove_GFv = .text:0x80122C70; // type:function size:0x100 scope:global
HoveringUpdate__20CreaturesGroupMove_GFRC5Vec3fRC5Vec3fRC5Vec3ff = .text:0x80122D70; // type:function size:0x4C4 scope:global
BeginClams__20CreaturesGroupMove_GFv = .text:0x80123234; // type:function size:0x1BC scope:global
ClamsUpdate__20CreaturesGroupMove_GFRC5Vec3fRC5Vec3fRC5Vec3ff = .text:0x801233F0; // type:function size:0x6E4 scope:global
BeginAnts__20CreaturesGroupMove_GFb = .text:0x80123AD4; // type:function size:0x288 scope:global
AntsUpdate__20CreaturesGroupMove_GFRC5Vec3fRC5Vec3fRC5Vec3ff = .text:0x80123D5C; // type:function size:0x844 scope:global
BeginSwarming__20CreaturesGroupMove_GFv = .text:0x801245A0; // type:function size:0x1E4 scope:global
SwarmingUpdate__20CreaturesGroupMove_GFRC5Vec3fRC5Vec3fRC5Vec3ff = .text:0x80124784; // type:function size:0x9C4 scope:global
BeginPigeon__20CreaturesGroupMove_GFv = .text:0x80125148; // type:function size:0x138 scope:global
SetFleeingState__20CreaturesGroupMove_GFb = .text:0x80125280; // type:function size:0x174 scope:global
SetEatingState__20CreaturesGroupMove_GFb = .text:0x801253F4; // type:function size:0x150 scope:global
PigeonUpdate__20CreaturesGroupMove_GFRC5Vec3fRC5Vec3fRC5Vec3ff = .text:0x80125544; // type:function size:0x29C scope:global
__dt__20CreaturesGroupMove_GFv = .text:0x801257E0; // type:function size:0x2F8 scope:weak
FastSmooth<5Vec4f>__FRC5Vec4fRC5Vec4fffR5Vec4f = .text:0x80125AD8; // type:function size:0xD0 scope:weak
InitClass__9IT_SwitchFv = .text:0x80125BA8; // type:function size:0x44 scope:global
GetAgentCount__9IT_SwitchFv = .text:0x80125BEC; // type:function size:0xC scope:global
GetIndAgent__9IT_SwitchFUl = .text:0x80125BF8; // type:function size:0x14 scope:global
AddToStaticList__9IT_SwitchFv = .text:0x80125C0C; // type:function size:0x130 scope:global
RemoveFromStaticList__9IT_SwitchFv = .text:0x80125D3C; // type:function size:0x1D0 scope:global
__ct__9IT_SwitchFv = .text:0x80125F0C; // type:function size:0x48 scope:global
__dt__9IT_SwitchFv = .text:0x80125F54; // type:function size:0x10C scope:global
SetSwitchActPosition__9IT_SwitchFUc = .text:0x80126060; // type:function size:0x80 scope:global
InitFromUserDefined__9IT_SwitchFv = .text:0x801260E0; // type:function size:0x94 scope:global
InterPretUserDefine__9IT_SwitchFP12UserDefine_Z = .text:0x80126174; // type:function size:0x160 scope:global
RegisterWithGame__9IT_SwitchFR9Game_ZHdl = .text:0x801262D4; // type:function size:0x74 scope:global
ResetAll__9IT_SwitchFv = .text:0x80126348; // type:function size:0x74 scope:global
Reset__9IT_SwitchFv = .text:0x801263BC; // type:function size:0x4 scope:global
CollisionWithPlayer__9IT_SwitchFUlRC5Vec3f = .text:0x801263C0; // type:function size:0x174 scope:global
TestSwitchCollision__9IT_SwitchFUlRC9Segment_ZP15CreaturesMove_G = .text:0x80126534; // type:function size:0xAC scope:global
ComputeActionSphere__9IT_SwitchFP6Node_ZR8Sphere_Z = .text:0x801265E0; // type:function size:0x30 scope:global
SwitchAction__9IT_SwitchFv = .text:0x80126610; // type:function size:0x3C scope:global
GetCategories__9IT_SwitchFv = .text:0x8012664C; // type:function size:0x8 scope:weak
SetCategories__9IT_SwitchFP18ABC_CategoryHolder = .text:0x80126654; // type:function size:0x8 scope:weak
ActivateCategory__9IT_SwitchFi = .text:0x8012665C; // type:function size:0x6C scope:weak
GetCategory__9IT_SwitchFPCc = .text:0x801266C8; // type:function size:0xA4 scope:weak
__sinit_IT_Switch_cpp = .text:0x8012676C; // type:function size:0x368 scope:local
__dt__30DynPtrArray_Z<P9IT_Switch,8,4>Fv = .text:0x80126AD4; // type:function size:0x64 scope:weak
__ct__20Mission_ControlPanelFv = .text:0x80126B38; // type:function size:0x124 scope:global
__dt__20Mission_ControlPanelFv = .text:0x80126C5C; // type:function size:0x5C scope:global
SetUpMission__20Mission_ControlPanelFb = .text:0x80126CB8; // type:function size:0x7EC scope:global
Update__20Mission_ControlPanelFfb = .text:0x801274A4; // type:function size:0x62C scope:global
StartMission__20Mission_ControlPanelFv = .text:0x80127AD0; // type:function size:0x1D0 scope:global
CleanMission__20Mission_ControlPanelFv = .text:0x80127CA0; // type:function size:0x114 scope:global
RegisterPlayer__20Mission_ControlPanelFP8Player_G = .text:0x80127DB4; // type:function size:0x84 scope:global
GetStrafSpeed__20Mission_ControlPanelFUcfP5Vec3f = .text:0x80127E38; // type:function size:0xD4 scope:global
GenerateNextWantedPos__20Mission_ControlPanelFv = .text:0x80127F0C; // type:function size:0x64 scope:global
CheckAllSwitchWantedPos__20Mission_ControlPanelFv = .text:0x80127F70; // type:function size:0x9C scope:global
PauseTimerInHeistOrLinguini__20Mission_ControlPanelFv = .text:0x8012800C; // type:function size:0x14 scope:global
DelayedSuccess__20Mission_ControlPanelFv = .text:0x80128020; // type:function size:0x8 scope:weak
__sinit_Mission_ControlPanel_cpp = .text:0x80128028; // type:function size:0x40 scope:local
PST_Func_ControlPanelWait__FP15CreaturesMove_GfR10PCommand_Z = .text:0x80128068; // type:function size:0x70 scope:global
PST_Func_ControlPanelStrafLeft__FP15CreaturesMove_GfR10PCommand_Z = .text:0x801280D8; // type:function size:0x294 scope:global
PST_Func_ControlPanelStrafRight__FP15CreaturesMove_GfR10PCommand_Z = .text:0x8012836C; // type:function size:0x294 scope:global
PST_Func_ControlPanelActionLeft__FP15CreaturesMove_GfR10PCommand_Z = .text:0x80128600; // type:function size:0x1B0 scope:global
PST_Func_ControlPanelActionRight__FP15CreaturesMove_GfR10PCommand_Z = .text:0x801287B0; // type:function size:0x1B8 scope:global
PST_Func_CheckPoint__FP15CreaturesMove_GfR10PCommand_Z = .text:0x80128968; // type:function size:0x530 scope:global
PST_Func_Drown__FP15CreaturesMove_GfR10PCommand_Z = .text:0x80128E98; // type:function size:0x2B0 scope:global
PST_Func_DeathBlur__FP15CreaturesMove_GfR10PCommand_Z = .text:0x80129148; // type:function size:0x5EC scope:global
PST_Func_DeathEnd__FP15CreaturesMove_GfR10PCommand_Z = .text:0x80129734; // type:function size:0x144 scope:global
__sinit_CreatureDeaths_cpp = .text:0x80129878; // type:function size:0x32C scope:local
PST_Tools_LinkPersoOnBumper__FP15CreaturesMove_Gb = .text:0x80129BA4; // type:function size:0x60 scope:global
PST_Tools_IsBumperOK__FP15CreaturesMove_GR10PCommand_Z = .text:0x80129C04; // type:function size:0x10C scope:global
PST_Func_BumpersLink__FP15CreaturesMove_GfR10PCommand_Z = .text:0x80129D10; // type:function size:0x2F0 scope:global
PST_Func_BumpersEject__FP15CreaturesMove_GfR10PCommand_Z = .text:0x8012A000; // type:function size:0x148 scope:global
PST_Func_BumpersJump__FP15CreaturesMove_GfR10PCommand_Z = .text:0x8012A148; // type:function size:0x740 scope:global
PST_Func_BumpersCancel__FP15CreaturesMove_GfR10PCommand_Z = .text:0x8012A888; // type:function size:0x2F0 scope:global
__sinit_CreatureBumper_cpp = .text:0x8012AB78; // type:function size:0x32C scope:local
InitClass__9IT_BumperFv = .text:0x8012AEA4; // type:function size:0x34 scope:global
AddToStaticList__9IT_BumperFv = .text:0x8012AED8; // type:function size:0x130 scope:global
RemoveFromStaticList__9IT_BumperFv = .text:0x8012B008; // type:function size:0x1D0 scope:global
RegisterWithGame__9IT_BumperFR9Game_ZHdl = .text:0x8012B1D8; // type:function size:0x250 scope:global
__ct__9IT_BumperFv = .text:0x8012B428; // type:function size:0x80 scope:global
__dt__9IT_BumperFv = .text:0x8012B4A8; // type:function size:0x11C scope:global
InitFromUserDefined__9IT_BumperFv = .text:0x8012B5C4; // type:function size:0xB0 scope:global
InterPretUserDefine__9IT_BumperFP12UserDefine_Z = .text:0x8012B674; // type:function size:0x1B4 scope:global
StartCompression__9IT_BumperFv = .text:0x8012B828; // type:function size:0x58 scope:global
StartEjection__9IT_BumperFv = .text:0x8012B880; // type:function size:0x58 scope:global
StartCancel__9IT_BumperFv = .text:0x8012B8D8; // type:function size:0x58 scope:global
GetCompressionDuration__9IT_BumperFv = .text:0x8012B930; // type:function size:0x84 scope:global
GetLinkInfos__9IT_BumperFR5Vec3fR4Quat = .text:0x8012B9B4; // type:function size:0x188 scope:global
IsPlayerEjected__9IT_BumperFv = .text:0x8012BB3C; // type:function size:0xEC scope:global
GetNearestBumper__9IT_BumperFRC5Vec3f = .text:0x8012BC28; // type:function size:0x12C scope:global
GetMagnetPos__9IT_BumperFR5Vec3f = .text:0x8012BD54; // type:function size:0xF0 scope:global
GetCategories__9IT_BumperFv = .text:0x8012BE44; // type:function size:0x8 scope:weak
SetCategories__9IT_BumperFP18ABC_CategoryHolder = .text:0x8012BE4C; // type:function size:0x8 scope:weak
ActivateCategory__9IT_BumperFi = .text:0x8012BE54; // type:function size:0x7C scope:weak
GetCategory__9IT_BumperFPCc = .text:0x8012BED0; // type:function size:0xC0 scope:weak
__sinit_IT_Bumper_cpp = .text:0x8012BF90; // type:function size:0x58 scope:local
__dt__30DynPtrArray_Z<P9IT_Bumper,8,4>Fv = .text:0x8012BFE8; // type:function size:0x64 scope:weak
SetUpMission__18Mission_Multi_RaceFb = .text:0x8012C04C; // type:function size:0x260 scope:global
EnterEndMissionVolume__18Mission_Multi_RaceFP23EndMissionVolumeAgent_GRC10Agent_ZHdl = .text:0x8012C2AC; // type:function size:0x21C scope:global
GameActivated__18Mission_Multi_RaceFv = .text:0x8012C4C8; // type:function size:0x4 scope:global
GetSplineInfo__18Mission_Multi_RaceFR12SplineInfo_G = .text:0x8012C4CC; // type:function size:0x9C scope:global
Update__18Mission_Multi_RaceFfb = .text:0x8012C568; // type:function size:0xA68 scope:global
RestartMission__18Mission_Multi_RaceFv = .text:0x8012CFD0; // type:function size:0xB0 scope:global
GetPlayersTime__18Mission_Multi_RaceFPf = .text:0x8012D080; // type:function size:0x44 scope:global
GetPlayersPosition__18Mission_Multi_RaceFPl = .text:0x8012D0C4; // type:function size:0xE0 scope:global
__dt__18Mission_Multi_RaceFv = .text:0x8012D1A4; // type:function size:0x6C scope:weak
GetMissionSuccessMenu__18Mission_Multi_RaceFv = .text:0x8012D210; // type:function size:0x8 scope:weak
HasTimeInMission__18Mission_Multi_RaceFv = .text:0x8012D218; // type:function size:0x8 scope:weak
GetForces__14IT_LinkObjMoveFv = .text:0x8012D220; // type:function size:0x70 scope:global
LinearAirFriction__11PhysicObj_GFff = .text:0x8012D290; // type:function size:0x200 scope:weak
Init__14IT_LinkObjMoveFv = .text:0x8012D490; // type:function size:0x80 scope:global
Reset__14IT_LinkObjMoveFv = .text:0x8012D510; // type:function size:0x90 scope:global
Start__14IT_LinkObjMoveFv = .text:0x8012D5A0; // type:function size:0x4 scope:global
AfterUpdate__14IT_LinkObjMoveFRC9DYN_STATEf = .text:0x8012D5A4; // type:function size:0x4 scope:global
InitClass__10IT_LinkObjFv = .text:0x8012D5A8; // type:function size:0x40 scope:global
__ct__10IT_LinkObjFv = .text:0x8012D5E8; // type:function size:0x50 scope:global
Init__10IT_LinkObjFv = .text:0x8012D638; // type:function size:0x50 scope:global
InitClass__14IT_LinkHameconFv = .text:0x8012D688; // type:function size:0x34 scope:global
__ct__14IT_LinkHameconFv = .text:0x8012D6BC; // type:function size:0x3C scope:global
__dt__14IT_LinkHameconFv = .text:0x8012D6F8; // type:function size:0x68 scope:global
Init__14IT_LinkHameconFv = .text:0x8012D760; // type:function size:0x50 scope:global
AddToStaticList__14IT_LinkHameconFv = .text:0x8012D7B0; // type:function size:0x130 scope:global
RemoveFromStaticList__14IT_LinkHameconFv = .text:0x8012D8E0; // type:function size:0x1D0 scope:global
RegisterWithGame__14IT_LinkHameconFR9Game_ZHdl = .text:0x8012DAB0; // type:function size:0x34 scope:global
GetCategories__14IT_LinkHameconFv = .text:0x8012DAE4; // type:function size:0x8 scope:weak
SetCategories__14IT_LinkHameconFP18ABC_CategoryHolder = .text:0x8012DAEC; // type:function size:0x8 scope:weak
ActivateCategory__14IT_LinkHameconFi = .text:0x8012DAF4; // type:function size:0x48 scope:weak
GetCategory__14IT_LinkHameconFPCc = .text:0x8012DB3C; // type:function size:0x54 scope:weak
GetCategories__10IT_LinkObjFv = .text:0x8012DB90; // type:function size:0x8 scope:weak
SetCategories__10IT_LinkObjFP18ABC_CategoryHolder = .text:0x8012DB98; // type:function size:0x8 scope:weak
ActivateCategory__10IT_LinkObjFi = .text:0x8012DBA0; // type:function size:0x48 scope:weak
GetCategory__10IT_LinkObjFPCc = .text:0x8012DBE8; // type:function size:0x54 scope:weak
__dt__10IT_LinkObjFv = .text:0x8012DC3C; // type:function size:0x60 scope:weak
__sinit_IT_LinkObj_cpp = .text:0x8012DC9C; // type:function size:0x58 scope:local
__dt__36DynPtrArray_Z<P14IT_LinkHamecon,8,4>Fv = .text:0x8012DCF4; // type:function size:0x64 scope:weak
__ct__14BaseAgent_GHdlFRC14BaseAgent_GHdl = .text:0x8012DD58; // type:function size:0x30 scope:weak
__ct__14BaseAgent_GHdlFi = .text:0x8012DD88; // type:function size:0x2C scope:weak
PST_Func_FishingWait__FP15CreaturesMove_GfR10PCommand_Z = .text:0x8012DDB4; // type:function size:0x6CC scope:global
__sinit_CreatureFishing_cpp = .text:0x8012E480; // type:function size:0x34C scope:local
__ct__13InfosNodeRopeFv = .text:0x8012E7CC; // type:function size:0x4 scope:weak
InitPage__15PageWireConnectFP17BaseInGameDatas_G = .text:0x8012E7D0; // type:function size:0x50 scope:global
UpdatePage__15PageWireConnectFf = .text:0x8012E820; // type:function size:0x20 scope:global
ResetPage__15PageWireConnectFv = .text:0x8012E840; // type:function size:0x20 scope:global
NeedToBeDrawn__15PageWireConnectFv = .text:0x8012E860; // type:function size:0x50 scope:global
DrawInterfacePage__15PageWireConnectFPC10Viewport_ZP17BaseInGameDatas_G = .text:0x8012E8B0; // type:function size:0x26C scope:global
SetKey3DMousePos__15PageWireConnectFlRC5Vec3f = .text:0x8012EB1C; // type:function size:0x24 scope:global
__ct__19Mission_WireConnectFv = .text:0x8012EB40; // type:function size:0x194 scope:global
__dt__19Mission_WireConnectFv = .text:0x8012ECD4; // type:function size:0x5C scope:global
SetUpMission__19Mission_WireConnectFb = .text:0x8012ED30; // type:function size:0x858 scope:global
Update__19Mission_WireConnectFfb = .text:0x8012F588; // type:function size:0x75C scope:global
StartMission__19Mission_WireConnectFv = .text:0x8012FCE4; // type:function size:0x84 scope:global
CleanMission__19Mission_WireConnectFv = .text:0x8012FD68; // type:function size:0x78 scope:global
RegisterPlayer__19Mission_WireConnectFP8Player_G = .text:0x8012FDE0; // type:function size:0x74 scope:global
ResetGameVisual__19Mission_WireConnectFv = .text:0x8012FE54; // type:function size:0x210 scope:global
InitChemin__19Mission_WireConnectF9Node_ZHdl = .text:0x80130064; // type:function size:0x1A8 scope:global
InitCurrentPath__19Mission_WireConnectFb = .text:0x8013020C; // type:function size:0x2A0 scope:global
GetNextButtonToTest__19Mission_WireConnectFv = .text:0x801304AC; // type:function size:0x8C scope:global
ValidButton__19Mission_WireConnectFv = .text:0x80130538; // type:function size:0x200 scope:global
WrongButton__19Mission_WireConnectFv = .text:0x80130738; // type:function size:0x1B4 scope:global
UpdateElecFX__19Mission_WireConnectFf = .text:0x801308EC; // type:function size:0x3A4 scope:global
PauseTimerInHeistOrLinguini__19Mission_WireConnectFv = .text:0x80130C90; // type:function size:0x18 scope:global
SetUpMission__19Mission_CookingCakeFb = .text:0x80130CA8; // type:function size:0x9B0 scope:global
Update__19Mission_CookingCakeFfb = .text:0x80131658; // type:function size:0xB94 scope:global
GameActivated__19Mission_CookingCakeFv = .text:0x801321EC; // type:function size:0x4 scope:global
DrawCake__19Mission_CookingCakeFv = .text:0x801321F0; // type:function size:0x15C scope:global
GetNbKeysBetween__19Mission_CookingCakeFff = .text:0x8013234C; // type:function size:0x68 scope:global
GetKeyNb__19Mission_CookingCakeFlff = .text:0x801323B4; // type:function size:0x98 scope:global
GetCurrentStep__19Mission_CookingCakeFv = .text:0x8013244C; // type:function size:0x58 scope:global
UpdateMissed__19Mission_CookingCakeFv = .text:0x801324A4; // type:function size:0x98 scope:global
SetCakeRotForPartNumber__19Mission_CookingCakeFl = .text:0x8013253C; // type:function size:0xBC scope:global
LinguiniAnimIndexForPartNumber__19Mission_CookingCakeFl = .text:0x801325F8; // type:function size:0x40 scope:global
GetFirstFailedStep__19Mission_CookingCakeFv = .text:0x80132638; // type:function size:0x70 scope:global
GeneratePattern__19Mission_CookingCakeFUcPff = .text:0x801326A8; // type:function size:0x134 scope:global
CleanMission__19Mission_CookingCakeFv = .text:0x801327DC; // type:function size:0x20 scope:global
LooseByTime__19Mission_CookingCakeFv = .text:0x801327FC; // type:function size:0xC4 scope:global
PauseTimerInHeistOrLinguini__19Mission_CookingCakeFv = .text:0x801328C0; // type:function size:0x28 scope:global
__dt__19Mission_CookingCakeFv = .text:0x801328E8; // type:function size:0x5C scope:weak
SetUpMission__16Mission_Wii_FishFb = .text:0x80132944; // type:function size:0x760 scope:global
GameActivated__16Mission_Wii_FishFv = .text:0x801330A4; // type:function size:0x30 scope:global
